Test Final Size,Predicted Final Size,Rewiring Prob
0.18,0.1258482,0.8
0.13,0.1958774,1.0
0.05,0.140027,0.0
0.26,0.1378747,0.2
0.15,0.14882736,0.4
0.39,0.2111094,0.6000000000000001
0.22,0.17522076,0.8
0.23,0.1481828,1.0
0.07,0.140027,0.0
0.21,0.16796665,0.2
0.07,0.13728747,0.4
0.27,0.14706442,0.6000000000000001
0.41,0.19126908,0.8
0.27,0.18352312,1.0
0.11,0.140027,0.0
0.24,0.14815782,0.2
0.22,0.20329408,0.4
0.09,0.17492679,0.6000000000000001
0.35,0.15117621,0.8
0.11,0.17564577,1.0
0.07,0.140027,0.0
0.33,0.19429298,0.2
0.2,0.22251923,0.4
0.25,0.15862893,0.6000000000000001
0.05,0.16174772,0.8
0.18,0.16217965,1.0
0.13,0.140027,0.0
0.22,0.16178824,0.2
0.03,0.18343054,0.4
0.09,0.15817437,0.6000000000000001
0.04,0.13763009,0.8
0.07,0.12501705,1.0
0.07,0.140027,0.0
0.11,0.12882172,0.2
0.21,0.21840551,0.4
0.22,0.14375228,0.6000000000000001
0.15,0.12908141,0.8
0.09,0.116765685,1.0
0.13,0.140027,0.0
0.35,0.18196414,0.2
0.14,0.15649123,0.4
0.39,0.1099187,0.6000000000000001
0.18,0.2052251,0.8
0.18,0.14778207,1.0
0.06,0.140027,0.0
0.12,0.10222401,0.2
0.14,0.13166507,0.4
0.41,0.17453526,0.6000000000000001
0.2,0.0982086,0.8
0.15,0.13283557,1.0
0.24,0.140027,0.0
0.1,0.1610909,0.2
0.22,0.18661585,0.4
0.13,0.16046047,0.6000000000000001
0.25,0.16752422,0.8
0.14,0.16844063,1.0
0.1,0.140027,0.0
0.09,0.11742039,0.2
0.19,0.15652466,0.4
0.21,0.1592227,0.6000000000000001
0.14,0.14642844,0.8
0.16,0.17735425,1.0
0.08,0.140027,0.0
0.16,0.14754193,0.2
0.22,0.17812362,0.4
0.18,0.17951337,0.6000000000000001
0.22,0.20090616,0.8
0.03,0.122010864,1.0
0.03,0.140027,0.0
0.1,0.13394125,0.2
0.16,0.13403602,0.4
0.25,0.20128796,0.6000000000000001
0.14,0.1388299,0.8
0.19,0.19993116,1.0
0.06,0.140027,0.0
0.09,0.19382742,0.2
0.09,0.16788538,0.4
0.28,0.13561273,0.6000000000000001
0.1,0.19228023,0.8
0.17,0.10919783,1.0
0.1,0.140027,0.0
0.22,0.13682477,0.2
0.25,0.21191573,0.4
0.21,0.1894389,0.6000000000000001
0.27,0.22867192,0.8
0.24,0.11272501,1.0
0.05,0.140027,0.0
0.22,0.124745324,0.2
0.09,0.16249958,0.4
0.09,0.18095736,0.6000000000000001
0.2,0.1678965,0.8
0.23,0.12906745,1.0
0.09,0.140027,0.0
0.06,0.12461467,0.2
0.22,0.17645359,0.4
0.13,0.20300539,0.6000000000000001
0.21,0.17748782,0.8
0.43,0.121844485,1.0
0.05,0.140027,0.0
0.09,0.15473542,0.2
0.08,0.22426747,0.4
0.14,0.14833422,0.6000000000000001
0.18,0.12667763,0.8
0.18,0.09075947,1.0
0.08,0.140027,0.0
0.05,0.16606082,0.2
0.19,0.17746848,0.4
0.33,0.16014428,0.6000000000000001
0.29,0.17081577,0.8
0.41,0.17530915,1.0
0.13,0.140027,0.0
0.1,0.13689278,0.2
0.12,0.15198053,0.4
0.25,0.08792973,0.6000000000000001
0.14,0.10778964,0.8
0.18,0.17007421,1.0
0.08,0.140027,0.0
0.17,0.17841761,0.2
0.06,0.2484081,0.4
0.19,0.08614654,0.6000000000000001
0.28,0.14048557,0.8
0.04,0.14815678,1.0
0.1,0.140027,0.0
0.1,0.15973483,0.2
0.26,0.13066164,0.4
0.2,0.16863774,0.6000000000000001
0.08,0.111640215,0.8
0.04,0.11247979,1.0
0.14,0.140027,0.0
0.23,0.16241232,0.2
0.13,0.15760954,0.4
0.29,0.16541828,0.6000000000000001
0.45,0.13704251,0.8
0.12,0.14222988,1.0
0.1,0.140027,0.0
0.07,0.114739135,0.2
0.23,0.16408187,0.4
0.17,0.16314839,0.6000000000000001
0.21,0.14209886,0.8
0.13,0.16889766,1.0
0.12,0.140027,0.0
0.06,0.16483085,0.2
0.23,0.087268576,0.4
0.13,0.1198628,0.6000000000000001
0.33,0.2150632,0.8
0.25,0.17040081,1.0
0.06,0.140027,0.0
0.22,0.19850144,0.2
0.08,0.24277425,0.4
0.12,0.1413554,0.6000000000000001
0.27,0.16202502,0.8
0.17,0.08472226,1.0
0.11,0.140027,0.0
0.07,0.13865016,0.2
0.36,0.13457578,0.4
0.04,0.16991639,0.6000000000000001
0.24,0.12487339,0.8
0.11,0.0743246,1.0
0.08,0.140027,0.0
0.44,0.13722456,0.2
0.19,0.17546675,0.4
0.4,0.1720941,0.6000000000000001
0.36,0.18753965,0.8
0.21,0.14853881,1.0
0.12,0.140027,0.0
0.04,0.17214164,0.2
0.09,0.16091084,0.4
0.31,0.18593545,0.6000000000000001
0.06,0.16455139,0.8
0.33,0.14694938,1.0
0.06,0.140027,0.0
0.07,0.18588644,0.2
0.15,0.14092731,0.4
0.41,0.14425436,0.6000000000000001
0.22,0.16349705,0.8
0.08,0.11303584,1.0
0.04,0.140027,0.0
0.08,0.197605,0.2
0.11,0.15372553,0.4
0.14,0.25549993,0.6000000000000001
0.1,0.14390361,0.8
0.28,0.16699742,1.0
0.09,0.140027,0.0
0.14,0.14638554,0.2
0.08,0.150599,0.4
0.35,0.1570871,0.6000000000000001
0.26,0.121742524,0.8
0.18,0.17974646,1.0
0.12,0.140027,0.0
0.09,0.19533671,0.2
0.2,0.11716607,0.4
0.25,0.1981175,0.6000000000000001
0.4,0.17344011,0.8
0.14,0.2223968,1.0
0.04,0.140027,0.0
0.18,0.16529864,0.2
0.19,0.1776702,0.4
0.05,0.16759703,0.6000000000000001
0.22,0.15715681,0.8
0.19,0.10634832,1.0
0.14,0.140027,0.0
0.16,0.14535542,0.2
0.17,0.1727749,0.4
0.25,0.1655926,0.6000000000000001
0.29,0.23593305,0.8
0.15,0.085520156,1.0
0.11,0.140027,0.0
0.11,0.18771899,0.2
0.22,0.15252446,0.4
0.37,0.14381704,0.6000000000000001
0.12,0.11460376,0.8
0.13,0.16918993,1.0
0.14,0.140027,0.0
0.04,0.17777005,0.2
0.17,0.1733448,0.4
0.17,0.21098934,0.6000000000000001
0.22,0.159585,0.8
0.33,0.11051819,1.0
0.12,0.140027,0.0
0.05,0.14298964,0.2
0.33,0.08702583,0.4
0.24,0.24793845,0.6000000000000001
0.1,0.21242301,0.8
0.22,0.13147223,1.0
0.07,0.140027,0.0
0.07,0.14516813,0.2
0.27,0.16910198,0.4
0.13,0.1614098,0.6000000000000001
0.55,0.2064761,0.8
0.29,0.14691405,1.0
0.12,0.140027,0.0
0.15,0.19293612,0.2
0.4,0.101256125,0.4
0.2,0.17842701,0.6000000000000001
0.15,0.18977664,0.8
0.39,0.24367215,1.0
0.04,0.140027,0.0
0.31,0.15326138,0.2
0.1,0.19227135,0.4
0.08,0.25513855,0.6000000000000001
0.13,0.24961711,0.8
0.42,0.11457076,1.0
0.07,0.140027,0.0
0.09,0.18021709,0.2
0.17,0.14069265,0.4
0.21,0.1866522,0.6000000000000001
0.08,0.25260958,0.8
0.06,0.23934703,1.0
0.07,0.140027,0.0
0.18,0.16400503,0.2
0.07,0.17217675,0.4
0.23,0.21567221,0.6000000000000001
0.28,0.2222547,0.8
0.2,0.27001733,1.0
0.06,0.140027,0.0
0.2,0.16283078,0.2
0.02,0.14627321,0.4
0.06,0.120723665,0.6000000000000001
0.2,0.18336108,0.8
0.18,0.10677843,1.0
0.06,0.140027,0.0
0.19,0.13144472,0.2
0.19,0.17039153,0.4
0.2,0.19585097,0.6000000000000001
0.34,0.1501364,0.8
0.14,0.12684047,1.0
0.1,0.140027,0.0
0.12,0.23378646,0.2
0.08,0.2032233,0.4
0.05,0.17296156,0.6000000000000001
0.18,0.19258676,0.8
0.18,0.1466714,1.0
0.05,0.140027,0.0
0.04,0.15543927,0.2
0.2,0.13817276,0.4
0.08,0.14222382,0.6000000000000001
0.31,0.18265472,0.8
0.12,0.13102855,1.0
0.12,0.140027,0.0
0.03,0.17981905,0.2
0.17,0.1712338,0.4
0.1,0.1781032,0.6000000000000001
0.48,0.13019304,0.8
0.15,0.19561872,1.0
0.13,0.140027,0.0
0.07,0.15366986,0.2
0.1,0.17849478,0.4
0.1,0.11892234,0.6000000000000001
0.06,0.10968647,0.8
0.2,0.13917583,1.0
0.07,0.140027,0.0
0.16,0.22920719,0.2
0.35,0.122308,0.4
0.18,0.122548625,0.6000000000000001
0.07,0.123165675,0.8
0.39,0.10708183,1.0
0.07,0.140027,0.0
0.14,0.15261796,0.2
0.15,0.20343447,0.4
0.41,0.16809337,0.6000000000000001
0.14,0.12926441,0.8
0.07,0.18260615,1.0
0.12,0.140027,0.0
0.14,0.12436052,0.2
0.12,0.14991507,0.4
0.27,0.22115146,0.6000000000000001
0.27,0.12485991,0.8
0.09,0.2121553,1.0
0.09,0.140027,0.0
0.25,0.1507869,0.2
0.13,0.20006368,0.4
0.22,0.12632649,0.6000000000000001
0.25,0.17921433,0.8
0.23,0.1237353,1.0
0.08,0.140027,0.0
0.11,0.115812995,0.2
0.1,0.17927594,0.4
0.31,0.14850561,0.6000000000000001
0.25,0.16615042,0.8
0.12,0.1393727,1.0
0.11,0.140027,0.0
0.22,0.15927291,0.2
0.18,0.16965175,0.4
0.38,0.15535645,0.6000000000000001
0.22,0.1750485,0.8
0.25,0.18583933,1.0
